Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [171] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [195] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [54] std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long)
 [172] __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [152] std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [22] std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*)
 [173] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [196] std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [33] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator()
 [140] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [197] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [3] std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear()
  [31] __gnu_cxx::__aligned_membuf<int>::_M_ptr() [40] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [64] std::__cxx11::_List_base<int, std::allocator<int> >::_List_base()
  [32] __gnu_cxx::__aligned_membuf<int>::_M_addr() [68] std::_Bit_reference::operator=(bool) [4] std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base()
 [126] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::max_size() const [35] std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [16] std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&)
 [119] __gnu_cxx::new_allocator<int*>::max_size() const [12] std::_List_iterator<int>::operator++() [37] std::__cxx11::list<int, std::allocator<int> >::end()
  [47] __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [89] std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [57] std::__cxx11::list<int, std::allocator<int> >::begin()
  [90] __gnu_cxx::new_allocator<int>::max_size() const [88] std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [15] void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&)
 [174] __gnu_cxx::new_allocator<unsigned long>::max_size() const [70] std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [13] std::__cxx11::list<int, std::allocator<int> >::push_back(int const&)
  [91] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [153] std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [65] std::__cxx11::list<int, std::allocator<int> >::list()
 [111] std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [78] std::_Deque_iterator<int, int&, int*>::operator--() [5] std::__cxx11::list<int, std::allocator<int> >::~list()
  [18] std::_Bit_iterator::operator*() const [48] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [66] std::__detail::_List_node_header::_M_init()
 [175] std::_Bit_iterator::operator+(long) const [20] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [67] std::__detail::_List_node_header::_List_node_header()
 [141] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [49] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [69] void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*)
  [42] std::_Bit_reference::operator bool() const [154] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::deallocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [56] std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&)
  [23] std::_List_iterator<int>::operator*() const [155] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::allocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, unsigned long) [55] std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&)
  [77] std::_Deque_iterator<int, int&, int*>::operator*() const [156] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [136] unsigned long* std::__addressof<unsigned long>(unsigned long&)
 [100] std::deque<int, std::allocator<int> >::size() const [122] std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [114] int** std::__miter_base<int**>(int**)
  [71] std::deque<int, std::allocator<int> >::empty() const [123] std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [108] int** std::__niter_base<int**>(int**)
 [101] std::deque<int, std::allocator<int> >::max_size() const [21] std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [131] int** std::__niter_wrap<int**>(int** const&, int**)
  [72] std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [50] void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [132] int** std::__copy_move_a<false, int**, int**>(int**, int**, int**)
 [127] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [51] std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [133] int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**)
 [142] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [52] void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [213] std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool)
 [116] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [98] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [87] std::__deque_buf_size(unsigned long)
 [112] std::allocator<int*>::allocator<int>(std::allocator<int> const&) [79] void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [162] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long)
 [113] std::allocator<int*>::~allocator() [99] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [163] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_a<std::__cxx11::list<int, std::allocator<int> >*, unsigned long, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [60] std::allocator<std::_List_node<int> >::allocator() [102] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [124] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [61] std::allocator<std::_List_node<int> >::~allocator() [80] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [92] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
 [176] std::allocator<bool>::allocator() [198] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [134] int** std::copy<int**, int**>(int**, int**, int**)
 [177] std::allocator<bool>::~allocator() [199] std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [214] std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&)
 [178] std::allocator<int>::allocator() [200] std::_Bit_iterator_base::_M_incr(long) [30] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
 [179] std::allocator<int>::~allocator() [36] std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [6] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*)
 [180] std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [157] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [9] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*)
 [181] std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [103] std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [10] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
 [143] std::allocator<unsigned long>::~allocator() [201] std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [74] bool std::operator==<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&)
  [17] std::_List_node<int>::_M_valptr() [104] std::deque<int, std::allocator<int> >::_M_pop_back_aux() [107] std::_Deque_iterator<int, int&, int*>::difference_type std::operator-<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&)
 [182] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [105] void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [34] std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&)
 [183] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [130] std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [39] operator new(unsigned long, void*)
